2025-03-10 13:22:04,860 - Position: x=202.00, y=127.00, angle=0.00°
2025-03-16 10:18:57,616 - Position: x=293.07, y=196.47, angle=41.85�
2025-03-16 10:18:57,637 - Position: x=294.49, y=197.75, angle=41.85�
2025-03-16 10:18:57,659 - Position: x=295.90, y=199.01, angle=41.85�
2025-03-16 10:18:57,681 - Position: x=297.31, y=200.27, angle=41.85�
2025-03-16 10:18:57,703 - Position: x=298.76, y=201.57, angle=41.85�
2025-03-16 10:18:57,725 - Position: x=300.16, y=202.82, angle=41.85�
2025-03-16 10:18:57,746 - Position: x=300.16, y=202.82, angle=42.27�
2025-03-16 10:18:57,769 - Position: x=301.64, y=204.17, angle=42.27�
2025-03-16 10:18:57,790 - Position: x=303.04, y=205.44, angle=42.27�
2025-03-16 10:18:57,812 - Position: x=304.45, y=206.72, angle=42.27�
2025-03-16 10:18:57,835 - Position: x=305.90, y=208.04, angle=42.27�
2025-03-16 10:18:57,856 - Position: x=307.28, y=209.30, angle=42.27�
2025-03-16 10:18:57,878 - Position: x=307.28, y=209.30, angle=46.12�
2025-03-16 10:18:57,900 - Position: x=307.28, y=209.30, angle=50.10�
2025-03-16 10:18:57,921 - Position: x=307.28, y=209.30, angle=54.02�
2025-03-16 10:18:57,943 - Position: x=307.28, y=209.30, angle=57.89�
2025-03-16 10:18:57,965 - Position: x=307.28, y=209.30, angle=61.82�
2025-03-16 10:18:57,987 - Position: x=307.28, y=209.30, angle=65.84�
2025-03-16 10:18:58,008 - Position: x=307.28, y=209.30, angle=69.66�
2025-03-16 10:18:58,029 - Position: x=307.28, y=209.30, angle=73.45�
2025-03-16 10:18:58,051 - Position: x=307.28, y=209.30, angle=77.31�
2025-03-16 10:18:58,072 - Position: x=307.28, y=209.30, angle=81.14�
2025-03-16 10:18:58,094 - Position: x=307.28, y=209.30, angle=85.05�
2025-03-16 10:18:58,115 - Position: x=307.28, y=209.30, angle=88.95�
2025-03-16 10:18:58,138 - Position: x=307.28, y=209.30, angle=92.94�
2025-03-16 10:18:58,159 - Position: x=307.28, y=209.30, angle=96.76�
2025-03-16 10:18:58,181 - Position: x=307.28, y=209.30, angle=100.44�
2025-03-16 10:18:58,203 - Position: x=307.28, y=209.30, angle=103.38�
2025-03-16 10:18:58,224 - Position: x=307.28, y=209.30, angle=105.58�
2025-03-16 10:18:58,246 - Position: x=307.28, y=209.30, angle=107.28�
2025-03-16 10:18:58,268 - Position: x=307.28, y=209.30, angle=108.70�
2025-03-16 10:18:58,289 - Position: x=307.28, y=209.30, angle=109.76�
2025-03-16 10:18:58,311 - Position: x=307.28, y=209.30, angle=110.60�
2025-03-16 10:18:58,333 - Position: x=307.28, y=209.30, angle=111.26�
2025-03-16 10:18:58,354 - Position: x=307.28, y=209.30, angle=111.77�
2025-03-16 10:18:58,375 - Position: x=306.60, y=211.02, angle=111.77�
2025-03-16 10:18:58,397 - Position: x=305.91, y=212.73, angle=111.77�
2025-03-16 10:18:58,419 - Position: x=305.20, y=214.51, angle=111.77�
2025-03-16 10:18:58,440 - Position: x=304.51, y=216.24, angle=111.77�
2025-03-16 10:18:58,461 - Position: x=303.83, y=217.95, angle=111.77�
2025-03-16 10:18:58,483 - Position: x=303.13, y=219.69, angle=111.77�
2025-03-16 10:18:58,504 - Position: x=302.44, y=221.44, angle=111.77�
2025-03-16 10:18:58,525 - Position: x=301.75, y=223.16, angle=111.77�
2025-03-16 10:18:58,547 - Position: x=301.05, y=224.90, angle=111.77�
2025-03-16 10:18:58,570 - Position: x=300.31, y=226.76, angle=111.77�
2025-03-16 10:18:58,591 - Position: x=299.63, y=228.46, angle=111.77�
2025-03-16 10:18:58,612 - Position: x=298.95, y=230.17, angle=111.77�
2025-03-16 10:18:58,634 - Position: x=298.24, y=231.95, angle=111.77�
2025-03-16 10:18:58,655 - Position: x=297.56, y=233.65, angle=111.77�
2025-03-16 10:18:58,676 - Position: x=297.56, y=233.65, angle=112.21�
2025-03-16 10:18:58,698 - Position: x=296.85, y=235.40, angle=112.21�
2025-03-16 10:18:58,720 - Position: x=296.11, y=237.20, angle=112.21�
2025-03-16 10:18:58,742 - Position: x=295.40, y=238.94, angle=112.21�
2025-03-16 10:18:58,763 - Position: x=294.70, y=240.64, angle=112.21�
2025-03-16 10:18:58,785 - Position: x=293.98, y=242.41, angle=112.21�
2025-03-16 10:18:58,806 - Position: x=293.28, y=244.13, angle=112.21�
2025-03-16 10:18:58,827 - Position: x=292.58, y=245.85, angle=112.21�
2025-03-16 10:18:58,849 - Position: x=291.87, y=247.59, angle=112.21�
2025-03-16 10:18:58,871 - Position: x=291.14, y=249.37, angle=112.21�
2025-03-16 10:18:58,894 - Position: x=290.39, y=251.20, angle=112.21�
2025-03-16 10:18:58,915 - Position: x=289.68, y=252.95, angle=112.21�
2025-03-16 10:18:58,937 - Position: x=288.96, y=254.72, angle=112.21�
2025-03-16 10:18:58,959 - Position: x=288.24, y=256.47, angle=112.21�
2025-03-16 10:18:58,980 - Position: x=287.54, y=258.20, angle=112.21�
2025-03-16 10:18:59,002 - Position: x=286.82, y=259.96, angle=112.21�
2025-03-16 10:18:59,024 - Position: x=286.11, y=261.69, angle=112.21�
2025-03-16 10:18:59,045 - Position: x=285.39, y=263.45, angle=112.21�
2025-03-16 10:18:59,067 - Position: x=284.68, y=265.20, angle=112.21�
2025-03-16 10:18:59,088 - Position: x=283.97, y=266.93, angle=112.21�
2025-03-16 10:18:59,110 - Position: x=283.27, y=268.66, angle=112.21�
2025-03-16 10:18:59,131 - Position: x=282.55, y=270.41, angle=112.21�
2025-03-16 10:18:59,154 - Position: x=281.82, y=272.20, angle=112.21�
2025-03-16 10:18:59,175 - Position: x=281.12, y=273.91, angle=112.21�
2025-03-16 10:18:59,196 - Position: x=280.43, y=275.60, angle=112.21�
2025-03-16 10:18:59,217 - Position: x=279.72, y=277.36, angle=112.21�
2025-03-16 10:18:59,239 - Position: x=279.00, y=279.11, angle=112.21�
2025-03-16 10:18:59,261 - Position: x=278.29, y=280.84, angle=112.21�
2025-03-16 10:18:59,283 - Position: x=277.56, y=282.63, angle=112.21�
2025-03-16 10:18:59,304 - Position: x=276.87, y=284.34, angle=112.21�
2025-03-16 10:18:59,325 - Position: x=276.15, y=286.08, angle=112.21�
2025-03-16 10:18:59,347 - Position: x=275.45, y=287.80, angle=112.21�
2025-03-16 10:18:59,369 - Position: x=274.72, y=289.61, angle=112.21�
2025-03-16 10:18:59,390 - Position: x=274.02, y=291.31, angle=112.21�
2025-03-16 10:18:59,411 - Position: x=273.33, y=293.01, angle=112.21�
2025-03-16 10:18:59,432 - Position: x=272.62, y=294.74, angle=112.21�
2025-03-16 10:18:59,454 - Position: x=271.92, y=296.47, angle=112.21�
2025-03-16 10:18:59,475 - Position: x=271.20, y=298.21, angle=112.21�
2025-03-16 10:18:59,496 - Position: x=270.51, y=299.90, angle=112.21�
2025-03-16 10:18:59,518 - Position: x=270.51, y=299.90, angle=112.64�
2025-03-16 10:18:59,539 - Position: x=269.80, y=301.62, angle=112.64�
2025-03-16 10:18:59,560 - Position: x=269.09, y=303.31, angle=112.64�
2025-03-16 10:18:59,582 - Position: x=268.36, y=305.07, angle=112.64�
2025-03-16 10:18:59,604 - Position: x=267.64, y=306.80, angle=112.64�
2025-03-16 10:18:59,625 - Position: x=266.91, y=308.53, angle=112.64�
2025-03-16 10:18:59,647 - Position: x=266.19, y=310.26, angle=112.64�
2025-03-16 10:18:59,668 - Position: x=265.46, y=312.01, angle=112.64�
2025-03-16 10:18:59,689 - Position: x=264.75, y=313.71, angle=112.64�
2025-03-16 10:18:59,711 - Position: x=264.04, y=315.42, angle=112.64�
2025-03-16 10:18:59,732 - Position: x=263.32, y=317.15, angle=112.64�
2025-03-16 10:18:59,754 - Position: x=262.60, y=318.88, angle=112.64�
2025-03-16 10:18:59,775 - Position: x=261.89, y=320.57, angle=112.64�
2025-03-16 10:18:59,796 - Position: x=261.17, y=322.30, angle=112.64�
2025-03-16 10:18:59,819 - Position: x=260.41, y=324.13, angle=112.64�
2025-03-16 10:18:59,840 - Position: x=259.69, y=325.85, angle=112.64�
2025-03-16 10:18:59,862 - Position: x=258.97, y=327.59, angle=112.64�
2025-03-16 10:18:59,884 - Position: x=258.23, y=329.36, angle=112.64�
2025-03-16 10:18:59,905 - Position: x=257.52, y=331.06, angle=112.64�
2025-03-16 10:18:59,926 - Position: x=256.80, y=332.78, angle=112.64�
2025-03-16 10:18:59,947 - Position: x=256.09, y=334.49, angle=112.64�
2025-03-16 10:18:59,969 - Position: x=255.36, y=336.23, angle=112.64�
2025-03-16 10:18:59,990 - Position: x=254.64, y=337.95, angle=112.64�
2025-03-16 10:19:00,012 - Position: x=253.93, y=339.66, angle=112.64�
2025-03-16 10:19:00,035 - Position: x=253.13, y=341.57, angle=112.64�
2025-03-16 10:19:00,057 - Position: x=252.42, y=343.29, angle=112.64�
2025-03-16 10:19:00,079 - Position: x=251.69, y=345.04, angle=112.64�
2025-03-16 10:19:00,101 - Position: x=250.94, y=346.84, angle=112.64�
2025-03-16 10:19:00,123 - Position: x=250.20, y=348.60, angle=112.64�
2025-03-16 10:19:00,144 - Position: x=249.49, y=350.31, angle=112.64�
2025-03-16 10:19:00,166 - Position: x=248.75, y=352.07, angle=112.64�
2025-03-16 10:19:00,188 - Position: x=248.75, y=352.07, angle=113.08�
2025-03-16 10:19:00,210 - Position: x=248.00, y=353.84, angle=113.08�
2025-03-16 10:19:00,233 - Position: x=247.22, y=355.68, angle=113.08�
2025-03-16 10:19:00,254 - Position: x=246.49, y=357.37, angle=113.08�
2025-03-16 10:19:00,275 - Position: x=245.75, y=359.11, angle=113.08�
2025-03-16 10:19:00,297 - Position: x=245.02, y=360.83, angle=113.08�
2025-03-16 10:19:00,319 - Position: x=244.25, y=362.63, angle=113.08�
2025-03-16 10:19:00,341 - Position: x=243.52, y=364.35, angle=113.08�
2025-03-16 10:19:00,362 - Position: x=242.78, y=366.10, angle=113.08�
2025-03-16 10:19:00,385 - Position: x=242.00, y=367.91, angle=113.08�
2025-03-16 10:19:00,407 - Position: x=241.26, y=369.66, angle=113.08�
2025-03-16 10:19:00,428 - Position: x=240.52, y=371.39, angle=113.08�
2025-03-16 10:19:00,450 - Position: x=239.78, y=373.14, angle=113.08�
2025-03-16 10:19:00,472 - Position: x=239.03, y=374.90, angle=113.08�
2025-03-16 10:19:00,494 - Position: x=238.28, y=376.66, angle=113.08�
2025-03-16 10:19:00,516 - Position: x=237.53, y=378.42, angle=113.08�
2025-03-16 10:19:00,537 - Position: x=236.79, y=380.14, angle=113.08�
2025-03-16 10:19:00,558 - Position: x=236.07, y=381.84, angle=113.08�
2025-03-16 10:19:00,580 - Position: x=235.35, y=383.53, angle=113.08�
2025-03-16 10:19:00,602 - Position: x=234.59, y=385.31, angle=113.08�
2025-03-16 10:19:00,623 - Position: x=233.86, y=387.03, angle=113.08�
2025-03-16 10:19:00,645 - Position: x=233.12, y=388.77, angle=113.08�
2025-03-16 10:19:00,667 - Position: x=232.37, y=390.53, angle=113.08�
2025-03-16 10:19:00,688 - Position: x=231.63, y=392.27, angle=113.08�
2025-03-16 10:19:00,710 - Position: x=230.88, y=394.02, angle=113.08�
2025-03-16 10:19:00,732 - Position: x=230.88, y=394.02, angle=113.51�
2025-03-16 10:19:00,753 - Position: x=230.14, y=395.73, angle=113.51�
2025-03-16 10:19:00,775 - Position: x=229.39, y=397.45, angle=113.51�
2025-03-16 10:19:00,797 - Position: x=228.60, y=399.25, angle=113.51�
2025-03-16 10:19:00,819 - Position: x=227.84, y=401.01, angle=113.51�
2025-03-16 10:19:00,840 - Position: x=227.10, y=402.71, angle=113.51�
2025-03-16 10:19:00,861 - Position: x=226.36, y=404.40, angle=113.51�
2025-03-16 10:19:00,883 - Position: x=225.60, y=406.15, angle=113.51�
2025-03-16 10:19:00,911 - Position: x=224.64, y=408.36, angle=113.51�
2025-03-16 10:19:00,933 - Position: x=223.89, y=410.10, angle=113.51�
2025-03-16 10:19:00,954 - Position: x=223.14, y=411.81, angle=113.51�
2025-03-16 10:19:00,975 - Position: x=222.40, y=413.51, angle=113.51�
2025-03-16 10:19:00,996 - Position: x=221.67, y=415.18, angle=113.51�
2025-03-16 10:19:01,018 - Position: x=220.91, y=416.93, angle=113.51�
2025-03-16 10:19:01,039 - Position: x=220.19, y=418.60, angle=113.51�
2025-03-16 10:19:01,061 - Position: x=219.43, y=420.33, angle=113.51�
2025-03-16 10:19:01,083 - Position: x=218.66, y=422.12, angle=113.51�
2025-03-16 10:19:01,104 - Position: x=217.91, y=423.84, angle=113.51�
2025-03-16 10:19:01,126 - Position: x=217.16, y=425.56, angle=113.51�
2025-03-16 10:19:01,148 - Position: x=217.16, y=425.56, angle=113.95�
2025-03-16 10:19:01,171 - Position: x=216.34, y=427.40, angle=113.95�
2025-03-16 10:19:01,193 - Position: x=215.55, y=429.18, angle=113.95�
2025-03-16 10:19:01,216 - Position: x=214.74, y=431.00, angle=113.95�
2025-03-16 10:19:01,237 - Position: x=213.99, y=432.69, angle=113.95�
2025-03-16 10:19:01,259 - Position: x=213.99, y=432.69, angle=125.21�
2025-03-16 10:19:01,283 - Position: x=213.99, y=432.69, angle=137.66�
2025-03-16 10:19:01,305 - Position: x=213.99, y=432.69, angle=149.00�
2025-03-16 10:19:01,326 - Position: x=213.99, y=432.69, angle=160.26�
2025-03-16 10:19:01,348 - Position: x=213.99, y=432.69, angle=169.91�
2025-03-16 10:19:01,370 - Position: x=213.99, y=432.69, angle=177.36�
2025-03-16 10:19:01,391 - Position: x=213.99, y=432.69, angle=-177.02�
2025-03-16 10:19:01,413 - Position: x=213.99, y=432.69, angle=-172.52�
2025-03-16 10:19:01,435 - Position: x=213.99, y=432.69, angle=-168.83�
2025-03-16 10:19:01,456 - Position: x=213.99, y=432.69, angle=-172.67�
2025-03-16 10:19:01,478 - Position: x=213.99, y=432.69, angle=-176.54�
2025-03-16 10:19:01,500 - Position: x=213.99, y=432.69, angle=179.55�
2025-03-16 10:19:01,521 - Position: x=213.99, y=432.69, angle=175.70�
2025-03-16 10:19:01,543 - Position: x=213.99, y=432.69, angle=171.80�
2025-03-16 10:19:01,565 - Position: x=213.99, y=432.69, angle=178.89�
2025-03-16 10:19:01,586 - Position: x=213.99, y=432.69, angle=-175.81�
2025-03-16 10:19:01,607 - Position: x=213.99, y=432.69, angle=-171.65�
2025-03-16 10:19:01,629 - Position: x=213.99, y=432.69, angle=-168.23�
2025-03-16 10:19:01,652 - Position: x=213.99, y=432.69, angle=-165.46�
2025-03-16 10:19:01,673 - Position: x=213.99, y=432.69, angle=-163.43�
2025-03-16 10:19:01,695 - Position: x=213.99, y=432.69, angle=-161.86�
2025-03-16 10:19:01,716 - Position: x=213.99, y=432.69, angle=-160.61�
2025-03-16 10:19:01,737 - Position: x=213.99, y=432.69, angle=-159.65�
2025-03-16 10:19:01,758 - Position: x=213.99, y=432.69, angle=-158.89�
2025-03-16 10:19:01,780 - Position: x=213.99, y=432.69, angle=-158.27�
2025-03-16 10:19:01,803 - Position: x=213.99, y=432.69, angle=-157.76�
2025-03-16 10:19:01,824 - Position: x=213.99, y=432.69, angle=-161.57�
2025-03-16 10:19:01,846 - Position: x=213.99, y=432.69, angle=-165.42�
2025-03-16 10:19:01,868 - Position: x=213.99, y=432.69, angle=-169.52�
2025-03-16 10:19:01,890 - Position: x=213.99, y=432.69, angle=-173.36�
2025-03-16 10:19:01,911 - Position: x=213.99, y=432.69, angle=-177.18�
2025-03-16 10:19:01,933 - Position: x=213.99, y=432.69, angle=-172.54�
2025-03-16 10:19:01,954 - Position: x=213.99, y=432.69, angle=-169.04�
2025-03-16 10:19:01,975 - Position: x=213.99, y=432.69, angle=-166.29�
2025-03-16 10:19:01,997 - Position: x=213.99, y=432.69, angle=-164.10�
2025-03-16 10:19:02,018 - Position: x=213.99, y=432.69, angle=-162.35�
2025-03-16 10:19:02,040 - Position: x=213.99, y=432.69, angle=-161.02�
2025-03-16 10:19:02,061 - Position: x=213.99, y=432.69, angle=-159.96�
2025-03-16 10:19:02,082 - Position: x=213.99, y=432.69, angle=-159.11�
2025-03-16 10:19:02,103 - Position: x=213.99, y=432.69, angle=-158.47�
2025-03-16 10:19:02,125 - Position: x=213.99, y=432.69, angle=-157.96�
2025-03-16 10:19:02,147 - Position: x=213.99, y=432.69, angle=-157.54�
2025-03-16 10:19:02,169 - Position: x=213.99, y=432.69, angle=-157.21�
2025-03-16 10:19:02,190 - Position: x=213.99, y=432.69, angle=-156.96�
2025-03-16 10:19:02,212 - Position: x=213.99, y=432.69, angle=-160.84�
2025-03-16 10:19:02,234 - Position: x=213.99, y=432.69, angle=-164.81�
2025-03-16 10:19:02,255 - Position: x=213.99, y=432.69, angle=-168.63�
2025-03-16 10:19:02,276 - Position: x=213.99, y=432.69, angle=-172.45�
2025-03-16 10:19:02,298 - Position: x=213.99, y=432.69, angle=-176.41�
2025-03-16 10:19:02,320 - Position: x=213.99, y=432.69, angle=179.62�
2025-03-16 10:19:02,342 - Position: x=213.99, y=432.69, angle=-175.17�
2025-03-16 10:19:02,363 - Position: x=213.99, y=432.69, angle=-171.05�
2025-03-16 10:19:02,386 - Position: x=213.99, y=432.69, angle=-167.70�
2025-03-16 10:19:02,407 - Position: x=213.99, y=432.69, angle=-165.19�
2025-03-16 10:19:02,428 - Position: x=213.99, y=432.69, angle=-163.26�
2025-03-16 10:19:02,450 - Position: x=213.99, y=432.69, angle=-161.68�
2025-03-16 10:19:02,472 - Position: x=213.99, y=432.69, angle=-160.46�
2025-03-16 10:19:02,493 - Position: x=213.99, y=432.69, angle=-159.52�
2025-03-16 10:19:02,515 - Position: x=213.99, y=432.69, angle=-158.75�
2025-03-16 10:19:02,537 - Position: x=213.99, y=432.69, angle=-158.16�
2025-03-16 10:19:02,559 - Position: x=213.99, y=432.69, angle=-157.70�
2025-03-16 10:19:02,581 - Position: x=213.99, y=432.69, angle=-161.70�
2025-03-16 10:19:02,602 - Position: x=213.99, y=432.69, angle=-165.49�
2025-03-16 10:19:02,624 - Position: x=213.99, y=432.69, angle=-169.31�
2025-03-16 10:19:02,645 - Position: x=213.99, y=432.69, angle=-173.08�
2025-03-16 10:19:02,666 - Position: x=213.99, y=432.69, angle=-176.99�
2025-03-16 10:19:02,687 - Position: x=213.99, y=432.69, angle=179.21�
2025-03-16 10:19:02,708 - Position: x=213.99, y=432.69, angle=175.41�
2025-03-16 10:19:02,731 - Position: x=213.99, y=432.69, angle=-178.34�
2025-03-16 10:19:02,752 - Position: x=213.99, y=432.69, angle=-173.45�
2025-03-16 10:19:02,774 - Position: x=213.99, y=432.69, angle=-169.70�
2025-03-16 10:19:02,796 - Position: x=213.99, y=432.69, angle=-166.73�
2025-03-16 10:19:02,817 - Position: x=213.99, y=432.69, angle=-164.41�
2025-03-16 10:19:02,839 - Position: x=213.99, y=432.69, angle=-162.62�
2025-03-16 10:19:02,860 - Position: x=213.99, y=432.69, angle=-161.23�
2025-03-16 10:19:02,881 - Position: x=213.99, y=432.69, angle=-160.12�
2025-03-16 10:19:02,903 - Position: x=213.99, y=432.69, angle=-159.25�
2025-03-16 10:19:02,924 - Position: x=213.99, y=432.69, angle=-158.56�
2025-03-16 10:19:02,945 - Position: x=213.99, y=432.69, angle=-158.03�
2025-03-16 10:19:02,967 - Position: x=213.99, y=432.69, angle=-157.59�
2025-03-16 10:19:02,989 - Position: x=213.99, y=432.69, angle=-161.47�
2025-03-16 10:19:03,010 - Position: x=213.99, y=432.69, angle=-165.31�
2025-03-16 10:19:03,032 - Position: x=213.99, y=432.69, angle=-169.22�
2025-03-16 10:19:03,054 - Position: x=213.99, y=432.69, angle=-173.09�
2025-03-16 10:19:03,075 - Position: x=213.99, y=432.69, angle=-176.95�
2025-03-16 10:19:03,097 - Position: x=213.99, y=432.69, angle=-172.36�
2025-03-16 10:19:03,119 - Position: x=213.99, y=432.69, angle=-168.83�
2025-03-16 10:19:03,140 - Position: x=213.99, y=432.69, angle=-166.07�
2025-03-16 10:19:03,162 - Position: x=213.99, y=432.69, angle=-163.92�
2025-03-16 10:19:03,184 - Position: x=213.99, y=432.69, angle=-162.17�
2025-03-16 10:19:03,206 - Position: x=213.99, y=432.69, angle=-160.84�
2025-03-16 10:19:03,227 - Position: x=213.99, y=432.69, angle=-159.84�
2025-03-16 10:19:03,248 - Position: x=213.99, y=432.69, angle=-159.02�
2025-03-16 10:19:03,269 - Position: x=213.99, y=432.69, angle=-158.39�
2025-03-16 10:19:03,291 - Position: x=213.99, y=432.69, angle=-157.88�
2025-03-16 10:19:03,313 - Position: x=213.99, y=432.69, angle=-157.48�
2025-03-16 10:19:03,335 - Position: x=213.99, y=432.69, angle=-157.16�
2025-03-16 10:19:03,356 - Position: x=213.99, y=432.69, angle=-160.97�
2025-03-16 10:19:03,378 - Position: x=213.99, y=432.69, angle=-164.82�
2025-03-16 10:19:03,400 - Position: x=213.99, y=432.69, angle=-168.79�
2025-03-16 10:19:03,421 - Position: x=213.99, y=432.69, angle=-172.62�
2025-03-16 10:19:03,442 - Position: x=213.99, y=432.69, angle=-176.44�
2025-03-16 10:19:03,464 - Position: x=213.99, y=432.69, angle=179.67�
2025-03-16 10:19:03,485 - Position: x=213.99, y=432.69, angle=-175.09�
2025-03-16 10:19:03,506 - Position: x=213.99, y=432.69, angle=-171.10�
2025-03-16 10:19:03,528 - Position: x=213.99, y=432.69, angle=-167.92�
2025-03-16 10:19:03,550 - Position: x=213.99, y=432.69, angle=-165.28�
2025-03-16 10:19:03,571 - Position: x=213.99, y=432.69, angle=-163.30�
2025-03-16 10:19:03,592 - Position: x=213.99, y=432.69, angle=-161.76�
